    Barrier
    1            0                1            5440.00      5440.00      5440.00      5440.00
    Barrier        total call-> 1           total time in this context--------> 5440.00

    Reduce
    1            176              3            5.01         121.67       180.96       365.02
    2            8                1            175.00       175.00       175.00       175.00
    Reduce         total call-> 4           total time in this context--------> 540.02

    Comm
    1            0                4            591.99       16095.28     47419.07     64381.12
    Comm           total call-> 4           total time in this context--------> 64381.12

Context 0: end



~~~~ Process 49 of 128 on node hm028.iitk.ac.in lifetime = 2055944751.02

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
049 --> 000	0.000000e+00	0
049 --> 001	0.000000e+00	0
049 --> 002	0.000000e+00	0
049 --> 003	0.000000e+00	0
049 --> 004	0.000000e+00	0
049 --> 005	0.000000e+00	0
049 --> 006	0.000000e+00	0
049 --> 007	0.000000e+00	0
049 --> 008	0.000000e+00	0
049 --> 009	0.000000e+00	0
049 --> 010	0.000000e+00	0
049 --> 011	0.000000e+00	0
049 --> 012	0.000000e+00	0
049 --> 013	0.000000e+00	0
049 --> 014	0.000000e+00	0
049 --> 015	0.000000e+00	0
049 --> 016	0.000000e+00	0
049 --> 017	0.000000e+00	0
049 --> 018	0.000000e+00	0
049 --> 019	0.000000e+00	0
049 --> 020	0.000000e+00	0
049 --> 021	0.000000e+00	0
049 --> 022	0.000000e+00	0
049 --> 023	0.000000e+00	0
049 --> 024	0.000000e+00	0
049 --> 025	0.000000e+00	0
049 --> 026	0.000000e+00	0
049 --> 027	0.000000e+00	0
049 --> 028	0.000000e+00	0
049 --> 029	0.000000e+00	0
049 --> 030	0.000000e+00	0
049 --> 031	0.000000e+00	0
049 --> 032	0.000000e+00	0
049 --> 033	0.000000e+00	0
049 --> 034	0.000000e+00	0
049 --> 035	0.000000e+00	0
049 --> 036	0.000000e+00	0
049 --> 037	0.000000e+00	0
049 --> 038	0.000000e+00	0
049 --> 039	0.000000e+00	0
049 --> 040	0.000000e+00	0
049 --> 041	0.000000e+00	0
049 --> 042	0.000000e+00	0
049 --> 043	0.000000e+00	0
049 --> 044	0.000000e+00	0
049 --> 045	0.000000e+00	0
049 --> 046	0.000000e+00	0
049 --> 047	0.000000e+00	0
049 --> 048	0.000000e+00	0
049 --> 049	0.000000e+00	0
049 --> 050	0.000000e+00	0
049 --> 051	0.000000e+00	0
049 --> 052	0.000000e+00	0
049 --> 053	0.000000e+00	0
049 --> 054	0.000000e+00	0
049 --> 055	0.000000e+00	0
049 --> 056	0.000000e+00	0
049 --> 057	0.000000e+00	0
049 --> 058	0.000000e+00	0
049 --> 059	0.000000e+00	0
049 --> 060	0.000000e+00	0
049 --> 061	0.000000e+00	0
049 --> 062	0.000000e+00	0
049 --> 063	1.007812e+04	10000
049 --> 064	0.000000e+00	0
049 --> 065	0.000000e+00	0
049 --> 066	0.000000e+00	0
049 --> 067	0.000000e+00	0
049 --> 068	0.000000e+00	0
049 --> 069	0.000000e+00	0
049 --> 070	0.000000e+00	0
049 --> 071	0.000000e+00	0
049 --> 072	0.000000e+00	0
049 --> 073	0.000000e+00	0
049 --> 074	0.000000e+00	0
049 --> 075	0.000000e+00	0
049 --> 076	0.000000e+00	0
049 --> 077	0.000000e+00	0
049 --> 078	0.000000e+00	0
049 --> 079	0.000000e+00	0
049 --> 080	0.000000e+00	0
049 --> 081	0.000000e+00	0
049 --> 082	0.000000e+00	0
049 --> 083	0.000000e+00	0
049 --> 084	0.000000e+00	0
049 --> 085	0.000000e+00	0
049 --> 086	0.000000e+00	0
049 --> 087	0.000000e+00	0
049 --> 088	0.000000e+00	0
049 --> 089	0.000000e+00	0
049 --> 090	0.000000e+00	0
049 --> 091	0.000000e+00	0
049 --> 092	0.000000e+00	0
049 --> 093	0.000000e+00	0
049 --> 094	0.000000e+00	0
049 --> 095	0.000000e+00	0
049 --> 096	0.000000e+00	0
049 --> 097	0.000000e+00	0
049 --> 098	0.000000e+00	0
049 --> 099	0.000000e+00	0
049 --> 100	0.000000e+00	0
049 --> 101	0.000000e+00	0
049 --> 102	0.000000e+00	0
049 --> 103	0.000000e+00	0
049 --> 104	0.000000e+00	0
049 --> 105	0.000000e+00	0
049 --> 106	0.000000e+00	0
049 --> 107	0.000000e+00	0
049 --> 108	0.000000e+00	0
049 --> 109	0.000000e+00	0
049 --> 110	0.000000e+00	0
049 --> 111	0.000000e+00	0
049 --> 112	0.000000e+00	0
049 --> 113	0.000000e+00	0
049 --> 114	0.000000e+00	0
049 --> 115	0.000000e+00	0
049 --> 116	0.000000e+00	0
049 --> 117	0.000000e+00	0
049 --> 118	0.000000e+00	0
049 --> 119	0.000000e+00	0
049 --> 120	0.000000e+00	0
049 --> 121	0.000000e+00	0
049 --> 122	0.000000e+00	0
049 --> 123	0.000000e+00	0
049 --> 124	0.000000e+00	0
049 --> 125	0.000000e+00	0
049 --> 126	0.000000e+00	0
049 --> 127	0.000000e+00	0
=========================================
Totals		1.007812e+04	10000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            1.007812e+04	10000	483.99       1976.10      2893.92      19761018.28
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            1.007812e+04	10000	176718.95    201366.60    934005.98    2013666018.49
Wait            0.000000e+00	0	0.00         0.00         0.00         0.00
Init            0.000000e+00	1	432960.03    432960.03    432960.03    432960.03
Finalize        0.000000e+00	1	19.07        19.07        19.07        19.07
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	1	5440.00      5440.00      5440.00      5440.00
Bcast           0.000000e+00	0	0.00         0.00         0.00         0.00
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          5.111694e-04	4	5.01         156.52       261.07       626.09
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	5	411.99       12972.45     48572.06     64862.25
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1              63         1056768      10000	483.99       1976.10      2893.92      19761018.28
Recv
1              63         1056768      10000	176718.95    201366.60    934005.98    2013666018.49
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Barrier
1                     0     8        128               0          1    0.00	5440.00      5440.00      5440.00      5440.00
Reduce
1                     0    11        128             176          3    0.00	5.01         121.67       180.96       365.02
2                     0    11        128               8          1    0.00	261.07       261.07       261.07       261.07
Comm
1                   240     0         32               0          1    0.00	411.99       411.99       411.99       411.99
2                     0     0        128               0          4    0.00	682.12       16112.57     48572.06     64450.26
=================================================================================


Collectives by Context
Context 240:  size=32  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            411.99       411.99       411.99       411.99
    Comm           total call-> 1           total time in this context--------> 411.99

Context 240: end

Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Barrier
    1            0                1            5440.00      5440.00      5440.00      5440.00
    Barrier        total call-> 1           total time in this context--------> 5440.00

    Reduce
    1            176              3            5.01         121.67       180.96       365.02
    2            8                1            261.07       261.07       261.07       261.07
    Reduce         total call-> 4           total time in this context--------> 626.09

    Comm
    1            0                4            682.12       16112.57     48572.06     64450.26
    Comm           total call-> 4           total time in this context--------> 64450.26

Context 0: end



~~~~ Process 50 of 128 on node hm028.iitk.ac.in lifetime = 2055944779.87

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
050 --> 000	0.000000e+00	0
050 --> 001	0.000000e+00	0
050 --> 002	0.000000e+00	0
050 --> 003	0.000000e+00	0
050 --> 004	0.000000e+00	0
050 --> 005	0.000000e+00	0
050 --> 006	0.000000e+00	0
050 --> 007	0.000000e+00	0
050 --> 008	0.000000e+00	0
050 --> 009	0.000000e+00	0
050 --> 010	0.000000e+00	0
050 --> 011	0.000000e+00	0
050 --> 012	0.000000e+00	0
050 --> 013	0.000000e+00	0
050 --> 014	0.000000e+00	0
050 --> 015	0.000000e+00	0
050 --> 016	0.000000e+00	0
050 --> 017	0.000000e+00	0
050 --> 018	0.000000e+00	0
050 --> 019	0.000000e+00	0
050 --> 020	0.000000e+00	0
050 --> 021	0.000000e+00	0
050 --> 022	0.000000e+00	0
050 --> 023	0.000000e+00	0
050 --> 024	0.000000e+00	0
050 --> 025	0.000000e+00	0
050 --> 026	0.000000e+00	0
050 --> 027	0.000000e+00	0
050 --> 028	0.000000e+00	0
050 --> 029	0.000000e+00	0
050 --> 030	0.000000e+00	0
050 --> 031	0.000000e+00	0
050 --> 032	0.000000e+00	0
050 --> 033	0.000000e+00	0
050 --> 034	0.000000e+00	0
050 --> 035	0.000000e+00	0
050 --> 036	0.000000e+00	0
050 --> 037	0.000000e+00	0
050 --> 038	0.000000e+00	0
050 --> 039	0.000000e+00	0
050 --> 040	0.000000e+00	0
050 --> 041	0.000000e+00	0
050 --> 042	0.000000e+00	0
050 --> 043	0.000000e+00	0
050 --> 044	0.000000e+00	0
050 --> 045	0.000000e+00	0
050 --> 046	0.000000e+00	0
050 --> 047	0.000000e+00	0
050 --> 048	0.000000e+00	0
050 --> 049	0.000000e+00	0
050 --> 050	0.000000e+00	0
050 --> 051	4.882812e-04	2
050 --> 052	0.000000e+00	0
050 --> 053	0.000000e+00	0
050 --> 054	0.000000e+00	0
050 --> 055	0.000000e+00	0
050 --> 056	0.000000e+00	0
050 --> 057	0.000000e+00	0
050 --> 058	0.000000e+00	0
050 --> 059	0.000000e+00	0
050 --> 060	0.000000e+00	0
050 --> 061	0.000000e+00	0
050 --> 062	0.000000e+00	0
050 --> 063	1.007812e+04	10000
050 --> 064	0.000000e+00	0
050 --> 065	0.000000e+00	0
050 --> 066	0.000000e+00	0
050 --> 067	0.000000e+00	0
050 --> 068	0.000000e+00	0
050 --> 069	0.000000e+00	0
050 --> 070	0.000000e+00	0
050 --> 071	0.000000e+00	0
050 --> 072	0.000000e+00	0
050 --> 073	0.000000e+00	0
050 --> 074	0.000000e+00	0
050 --> 075	0.000000e+00	0
050 --> 076	0.000000e+00	0
050 --> 077	0.000000e+00	0
050 --> 078	0.000000e+00	0
050 --> 079	0.000000e+00	0
050 --> 080	0.000000e+00	0
050 --> 081	0.000000e+00	0
050 --> 082	0.000000e+00	0
050 --> 083	0.000000e+00	0
050 --> 084	0.000000e+00	0
050 --> 085	0.000000e+00	0
050 --> 086	0.000000e+00	0
050 --> 087	0.000000e+00	0
050 --> 088	0.000000e+00	0
050 --> 089	0.000000e+00	0
050 --> 090	0.000000e+00	0
050 --> 091	0.000000e+00	0
050 --> 092	0.000000e+00	0
050 --> 093	0.000000e+00	0
050 --> 094	0.000000e+00	0
050 --> 095	0.000000e+00	0
050 --> 096	0.000000e+00	0
050 --> 097	0.000000e+00	0
050 --> 098	0.000000e+00	0
050 --> 099	0.000000e+00	0
050 --> 100	0.000000e+00	0
050 --> 101	0.000000e+00	0
050 --> 102	0.000000e+00	0
050 --> 103	0.000000e+00	0
050 --> 104	0.000000e+00	0
050 --> 105	0.000000e+00	0
050 --> 106	0.000000e+00	0
050 --> 107	0.000000e+00	0
050 --> 108	0.000000e+00	0
050 --> 109	0.000000e+00	0
050 --> 110	0.000000e+00	0
050 --> 111	0.000000e+00	0
050 --> 112	0.000000e+00	0
050 --> 113	0.000000e+00	0
050 --> 114	0.000000e+00	0
050 --> 115	0.000000e+00	0
050 --> 116	0.000000e+00	0
050 --> 117	0.000000e+00	0
050 --> 118	0.000000e+00	0
050 --> 119	0.000000e+00	0
050 --> 120	0.000000e+00	0
050 --> 121	0.000000e+00	0
050 --> 122	0.000000e+00	0
050 --> 123	0.000000e+00	0
050 --> 124	0.000000e+00	0
050 --> 125	0.000000e+00	0
050 --> 126	0.000000e+00	0
050 --> 127	0.000000e+00	0
=========================================
Totals		1.007813e+04	10002

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           4.882812e-04	2	0.95         1.43         1.91         2.86
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            1.007812e+04	10000	252.96       2132.02      3205.06      21320246.70
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            1.007812e+04	10000	176359.89    201069.23    920209.88    2010692333.22
Wait            0.000000e+00	0	0.00         0.00         0.00         0.00
Init            0.000000e+00	1	432956.22    432956.22    432956.22    432956.22
Finalize        0.000000e+00	1	20.03        20.03        20.03        20.03
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	1	5440.00      5440.00      5440.00      5440.00
Bcast           0.000000e+00	0	0.00         0.00         0.00         0.00
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          5.111694e-04	4	5.01         170.23       315.90       680.92
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	5	545.02       12974.02     48932.08     64870.12
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1              51             256          2	0.95         1.43         1.91         2.86
Send
1              63         1056768      10000	252.96       2132.02      3205.06      21320246.70
Recv
1              63         1056768      10000	176359.89    201069.23    920209.88    2010692333.22
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Barrier
1                     0     8        128               0          1    0.00	5440.00      5440.00      5440.00      5440.00
Reduce
1                     0    11        128             176          3    0.00	5.01         121.67       180.96       365.02
2                     0    11        128               8          1    0.00	315.90       315.90       315.90       315.90
Comm
1                   240     0         32               0          1    0.00	545.02       545.02       545.02       545.02
2                     0     0        128               0          4    0.00	648.02       16081.27     48932.08     64325.09
=================================================================================


Collectives by Context
Context 240:  size=32  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            545.02       545.02       545.02       545.02
    Comm           total call-> 1           total time in this context--------> 545.02

Context 240: end

Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Barrier
    1            0                1            5440.00      5440.00      5440.00      5440.00
    Barrier        total call-> 1           total time in this context--------> 5440.00

    Reduce
    1            176              3            5.01         121.67       180.96       365.02
    2            8                1            315.90       315.90       315.90       315.90
    Reduce         total call-> 4           total time in this context--------> 680.92

    Comm
    1            0                4            648.02       16081.27     48932.08     64325.09
    Comm           total call-> 4           total time in this context--------> 64325.09

Context 0: end



~~~~ Process 51 of 128 on node hm028.iitk.ac.in lifetime = 2055944743.16

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
051 --> 000	0.000000e+00	0
051 --> 001	0.000000e+00	0
051 --> 002	0.000000e+00	0
051 --> 003	0.000000e+00	0
051 --> 004	0.000000e+00	0
051 --> 005	0.000000e+00	0
051 --> 006	0.000000e+00	0
051 --> 007	0.000000e+00	0
051 --> 008	0.000000e+00	0
051 --> 009	0.000000e+00	0
051 --> 010	0.000000e+00	0
051 --> 011	0.000000e+00	0
051 --> 012	0.000000e+00	0
051 --> 013	0.000000e+00	0
051 --> 014	0.000000e+00	0
051 --> 015	0.000000e+00	0
051 --> 016	0.000000e+00	0
051 --> 017	0.000000e+00	0
051 --> 018	0.000000e+00	0
051 --> 019	0.000000e+00	0
051 --> 020	0.000000e+00	0
051 --> 021	0.000000e+00	0
051 --> 022	0.000000e+00	0
051 --> 023	0.000000e+00	0
051 --> 024	0.000000e+00	0
051 --> 025	0.000000e+00	0
051 --> 026	0.000000e+00	0
051 --> 027	0.000000e+00	0
051 --> 028	0.000000e+00	0
051 --> 029	0.000000e+00	0
051 --> 030	0.000000e+00	0
051 --> 031	0.000000e+00	0
051 --> 032	0.000000e+00	0
051 --> 033	0.000000e+00	0
051 --> 034	0.000000e+00	0
051 --> 035	0.000000e+00	0
051 --> 036	0.000000e+00	0
051 --> 037	0.000000e+00	0
051 --> 038	0.000000e+00	0
051 --> 039	0.000000e+00	0
051 --> 040	0.000000e+00	0
051 --> 041	0.000000e+00	0
051 --> 042	0.000000e+00	0
051 --> 043	0.000000e+00	0
051 --> 044	0.000000e+00	0
051 --> 045	0.000000e+00	0
051 --> 046	0.000000e+00	0
051 --> 047	0.000000e+00	0
051 --> 048	0.000000e+00	0
051 --> 049	0.000000e+00	0
051 --> 050	0.000000e+00	0
051 --> 051	0.000000e+00	0
051 --> 052	0.000000e+00	0
051 --> 053	0.000000e+00	0
051 --> 054	0.000000e+00	0
051 --> 055	0.000000e+00	0
051 --> 056	0.000000e+00	0
051 --> 057	0.000000e+00	0
051 --> 058	0.000000e+00	0
051 --> 059	0.000000e+00	0
051 --> 060	0.000000e+00	0
051 --> 061	0.000000e+00	0
051 --> 062	0.000000e+00	0
051 --> 063	1.007812e+04	10000
051 --> 064	0.000000e+00	0
051 --> 065	0.000000e+00	0
051 --> 066	0.000000e+00	0
051 --> 067	0.000000e+00	0
051 --> 068	0.000000e+00	0
051 --> 069	0.000000e+00	0
051 --> 070	0.000000e+00	0
051 --> 071	0.000000e+00	0
051 --> 072	0.000000e+00	0
051 --> 073	0.000000e+00	0
051 --> 074	0.000000e+00	0
051 --> 075	0.000000e+00	0
051 --> 076	0.000000e+00	0
051 --> 077	0.000000e+00	0
051 --> 078	0.000000e+00	0
051 --> 079	0.000000e+00	0
051 --> 080	0.000000e+00	0
051 --> 081	0.000000e+00	0
051 --> 082	0.000000e+00	0
051 --> 083	0.000000e+00	0
051 --> 084	0.000000e+00	0
051 --> 085	0.000000e+00	0
051 --> 086	0.000000e+00	0
051 --> 087	0.000000e+00	0
051 --> 088	0.000000e+00	0
051 --> 089	0.000000e+00	0
051 --> 090	0.000000e+00	0
051 --> 091	0.000000e+00	0
051 --> 092	0.000000e+00	0
051 --> 093	0.000000e+00	0
051 --> 094	0.000000e+00	0
051 --> 095	0.000000e+00	0
051 --> 096	0.000000e+00	0
051 --> 097	0.000000e+00	0
051 --> 098	0.000000e+00	0
051 --> 099	0.000000e+00	0
051 --> 100	0.000000e+00	0
051 --> 101	0.000000e+00	0
051 --> 102	0.000000e+00	0
051 --> 103	0.000000e+00	0
051 --> 104	0.000000e+00	0
051 --> 105	0.000000e+00	0
051 --> 106	0.000000e+00	0
051 --> 107	0.000000e+00	0
051 --> 108	0.000000e+00	0
051 --> 109	0.000000e+00	0
051 --> 110	0.000000e+00	0
051 --> 111	0.000000e+00	0
051 --> 112	0.000000e+00	0
051 --> 113	0.000000e+00	0
051 --> 114	0.000000e+00	0
051 --> 115	0.000000e+00	0
051 --> 116	0.000000e+00	0
051 --> 117	0.000000e+00	0
051 --> 118	0.000000e+00	0
051 --> 119	0.000000e+00	0
051 --> 120	0.000000e+00	0
051 --> 121	0.000000e+00	0
051 --> 122	0.000000e+00	0
051 --> 123	0.000000e+00	0
051 --> 124	0.000000e+00	0
051 --> 125	0.000000e+00	0
051 --> 126	0.000000e+00	0
051 --> 127	0.000000e+00	0
=========================================
Totals		1.007812e+04	10000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            1.007812e+04	10000	295.16       2217.60      3556.01      22176005.36
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            1.007812e+04	10000	176572.08    200928.07    940049.17    2009280714.04
Wait            0.000000e+00	0	0.00         0.00         0.00         0.00
Init            0.000000e+00	1	432924.03    432924.03    432924.03    432924.03
Finalize        0.000000e+00	1	21.93        21.93        21.93        21.93
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	1	5440.00      5440.00      5440.00      5440.00
Bcast           0.000000e+00	0	0.00         0.00         0.00         0.00
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          5.111694e-04	4	5.01         160.69       278.95       642.78
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	5	400.78       12991.09     48174.86     64955.47
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1              63         1056768      10000	295.16       2217.60      3556.01      22176005.36
Recv
1              63         1056768      10000	176572.08    200928.07    940049.17    2009280714.04
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Barrier
1                     0     8        128               0          1    0.00	5440.00      5440.00      5440.00      5440.00
Reduce
1                     0    11        128             176          3    0.00	5.01         121.28       179.77       363.83
2                     0    11        128               8          1    0.00	278.95       278.95       278.95       278.95
Comm
1                   240     0         32               0          1    0.00	400.78       400.78       400.78       400.78
2                     0     0        128               0          4    0.00	607.97       16138.67     48174.86     64554.69
=================================================================================


Collectives by Context
